x1,x2,y
0.4542864697006007,0.22910384071010514,0.10407877499104243
0.8484132658891741,0.8359562666352357,0.7092363863165215
0.2586866353539905,0.8140601591939672,0.21058648355762127
0.5135787830018274,0.4766506564248566,0.2447976640437
0.410025214570218,0.9838764822605232,0.4034141657494623
0.19057032017985864,0.057734838248659104,0.011002546610579315
0.7277915270482874,0.35654219312826707,0.2594883871939669
0.6973970427278751,0.19686432769418938,0.13729259995253898
0.8922469069780623,0.2996105086337726,0.2673265496266076
0.2287317411554901,0.9521068704941107,0.21777706225422266
0.7739207507463608,0.11695132624124494,0.09051105820540685
0.4712149939940249,0.23839205605305402,0.1123339112612631
0.6917444399282068,0.5074072030720986,0.35099611150464677
0.6102972501009206,0.9898765860158583,0.6041189583847657
0.13787305982471998,0.764277553026818,0.10537328479115707
0.37131887843730904,0.005486346285847099,0.002037183949579441
0.031103577361820678,0.5023392694763363,0.015624548330037713
0.5578341689190854,0.7224437112872482,0.4030037872767418
0.7647008200027263,0.2799995415190957,0.21411587900003987
0.899236147088058,0.4616283013032988,0.41511285505078355
0.5346779127164659,0.6723924673164551,0.35951340095103673
0.4095267790281879,0.24497808505078733,0.10032508610334241
0.034931158309297716,0.29504029039274904,0.010306099091330286
0.951834447527071,0.48525338025837217,0.4618808831088714
0.856786486279654,0.84618422781296,0.7249992112931283
0.454629748186822,0.2868294493747927,0.1304012003418268
0.13169307159255483,0.6810294918618824,0.08968686562840812
0.18568228619505733,0.4994857724352558,0.09274566014768246
0.6938565853530447,0.491013411106899,0.3406928887931837
0.27386347745207085,0.830647376580056,0.227483979086654
0.8037986222828697,0.774430868335136,0.6224864650211087
0.7187589252791827,0.9166666669683757,0.6588623483894402
0.3975356719992713,0.9243126525237696,0.3674472514584657
0.43736787210075156,0.8791377638284916,0.38450661304908046
0.33848493311501093,0.721197954405032,0.24411464135946995
0.9679976681210529,0.5147914362775453,0.4983169098853515
0.8135226116381784,0.3338886007962718,0.2716259265160002
0.2968523615546451,0.17321165288890905,0.05141828820885612
0.4316876693813029,0.9674992010055117,0.417657475210342
0.9037876535095407,0.21307010088766432,0.19257012651430325
0.7138208412251391,0.22546131839468575,0.16093898796022352
0.7700796526760909,0.30101974096457573,0.23180917757064734
0.7050698885294591,0.47995044734658165,0.3383986084103183
0.045464634231291545,0.8747548981713259,0.039770411487390016
0.8240839766140572,0.4174448113034276,0.3440095801158333
0.981748289024041,0.5413075597606163,0.5314277706307639
0.2651559608867119,0.6865330069147508,0.18203831912892438
